_ECHO 1s "Simulation Started"

LatinAmerica 1s registerBootstrap

NorthAmerica 2s startScheduleGetL 10s
Europe 2s startScheduleGetL 10s
LatinAmerica 2s startScheduleGetL 10s
Japan 2s ZeroAccessBotmasterOverlayNode:startScheduleGetL 10s

China 10m ZeroAccessCrawlOverlayNode:initForCrawl
China 15m ZeroAccessCrawlOverlayNode:stopCrawl
#China 26m ZeroAccessCrawlOverlayNode:resetCrawl

Japan 10m ZeroAccessBotmasterOverlayNode:startScheduleSoftwareUpdates 10m

China 100m ZeroAccessCrawlOverlayNode:initFakeNodePool
China 100m ZeroAccessCrawlOverlayNode:startSchedulePoisonRoute 1m
China 200m ZeroAccessCrawlOverlayNode:stopPoisonRoute
